ID,Reference,figure number,Ichnogenus,Period,Epoch,Group,SizeBin,CS,FL-CM
lockley 2008b 4,"Lockley et al., 2008",Fig. 10 (A),Minisauripus,Cretaceous,"Cretaceous, Early",Theropoda,The1,6.76,5.13
lockley 2009 1,"Lockley et al., 2009",Fig. 7A (third track),NA,NA,NA,Ornithischia,Orn2,33.49,21.54
lockley 2009 2,"Lockley et al., 2009","Fig. 8 (right; upper left, track 6)",Neoanomoepus,Cretaceous,"Cretaceous, Early",Ornithischia,Orn1,18.03,11.41
lockley 2009 3,"Lockley et al., 2009","Fig. 8 (right, upper right, track 2)",Neoanomoepus,Cretaceous,"Cretaceous, Early",Ornithischia,Orn1,17.72,10.66
lockley 2009 4,"Lockley et al., 2009","Fig. 7 (upper, first track)",Dinehichnus,Jurassic,"Jurassic, Early",Ornithischia,Orn2,36.32,21.1
lockley 2009 5,"Lockley et al., 2009","Fig. 7 (lower, first track)",Dinehichnus,Jurassic,"Jurassic, Early",Ornithischia,Orn1,19.32,11.53
lockley 2011 1,"Lockley et al., 2011",Fig. 10A,Ornithomimipus,Cretaceous,"Cretaceous, Late",Theropoda,The3,70.7,44.69
lockley 2011 2,"Lockley et al., 2011",Fig. 10B (7),Ornithomimipus,Cretaceous,"Cretaceous, Late",Theropoda,The2,38.36,22.9
lockley 2011 3,"Lockley et al., 2011",Fig. 10B (8),Ornithomimipus,Cretaceous,"Cretaceous, Late",Theropoda,The2,37.97,25.31
lockley 2011 4,"Lockley et al., 2011",Fig. 10B (14),Ornithomimipus,Cretaceous,"Cretaceous, Late",Theropoda,The2,45.78,25.26
lockley 2012 1,"Lockley et al., 2012",Fig. 5,Ornithopodichnus,Cretaceous,"Cretaceous, Late",Ornithischia,Orn1,26.54,13.7
lockley 2013 1,"Lockley et al., 2013",Fig. 2C,Changpeipus,Jurassic,"Jurassic, Early",Theropoda,The3,47.47,32.75
lockley 2013 2,"Lockley et al., 2013",Fig. 2P,Weiyuanpus,Jurassic,"Jurassic, Early",Theropoda,The3,51.48,35.49
lockley 2013 3,"Lockley et al., 2013",Fig. 2N,Jinlijingpus,Jurassic,"Jurassic, Early",Theropoda,The2,40.47,25.75
lockley 2013 4,"Lockley et al., 2013",Fig. 3A,Yangtzepus,Jurassic,"Jurassic, Early",Theropoda,The2,31.22,23.28
lockley 2013 6,"Lockley et al., 2013",Fig. 5E,Chapus,Cretaceous,"Cretaceous, Early",Theropoda,The2,34.9,22.54
lockley 2014 1,"Lockley et al., 2014d",Fig. 8B,Irenesauripus,Cretaceous,"Cretaceous, Early",Theropoda,The3,57.93,38.91
lockley 2014b 1,"Lockley et al., 2014e",Fig. 3F,Irenesauripus,Cretaceous,NA,Theropoda,The2,35.41,22.69
lockley 2014b 2,"Lockley et al., 2014e",Fig. 3E,Irenesauripus,Cretaceous,NA,Theropoda,The2,41.2,27.6
lockley 2014b 3,"Lockley et al., 2014e","Fig. 3D, upper",Irenesauripus,Cretaceous,NA,Theropoda,The3,53.16,31.57
lockley 2014b 4,"Lockley et al., 2014e",Fig. 5 (O7),Caririchnium,Cretaceous,NA,Ornithischia,Orn3,59.44,30.51
lockley 2014c 1,"Lockley et al., 2014b",Fig. 6,Eubrontes,Jurassic,"Jurassic, Early",Theropoda,The3,51.36,34.5
lockley 2014d 1,"Lockley et al., 2014c",Fig. 8B (first track),NA,Cretaceous,"Cretaceous, Early",Ornithischia,Orn3,65.59,37.96
lockley 2014e 1,"Lockley et al., 2014f",Fig. 3 (no. 1),NA,Cretaceous,NA,Ornithischia,Orn2,38.63,21.76
lockley 2014f 1,"Lockley et al., 2014g",Fig. 4b (track 1),NA,Cretaceous,NA,Ornithischia,Orn2,48.63,29.9
lockley 2014g 1,"Lockley et al., 2014a","Fig. 3a (detail, track 1)",NA,Cretaceous,NA,Ornithischia,Orn3,80.08,42.86
lockley 2014g 2,"Lockley et al., 2014a",Fig. 4 (track 53),NA,Cretaceous,NA,Ornithischia,Orn3,63.95,35.62
lockley 2014h 1,"Lockley et al., 2014h",Fig. 10 (left),NA,Cretaceous,"Cretaceous, Late",Theropoda,The3,105.36,63.83
marty 2017 1,"Marty et al., 2017",Fig. 5B,Jurabrontes,Jurassic,"Jurassic, Late",Theropoda,The3,81.81,49.66
marty 2017 2,"Marty et al., 2017",Fig. 6K,Jurabrontes,Jurassic,"Jurassic, Late",Theropoda,The3,108.26,73.61
masrour 2017 1,"Masrour et al., 2017",Fig. 7 (3.1ANZ15.1),NA,Cretaceous,"Cretaceous, Late",Theropoda,The1,24.24,17.83
masrour 2017 2,"Masrour et al., 2017",Fig. 7 (4.1ANZ1.1),NA,Cretaceous,"Cretaceous, Late",Theropoda,The2,37.34,24.89
mateus 2003 1,"Mateus and Miguel, 2003",Fig. 4A,NA,Cretaceous,"Cretaceous, Early",Theropoda,The3,56.67,35.16
mateus 2003 2,"Mateus and Miguel, 2003",Fig. 4P,NA,Cretaceous,"Cretaceous, Early",Ornithischia,Orn3,68.17,43.45
matsukawa 1997 1,"Matsukawa et al., 1997",Fig. 3A,Toyamasauripus,Cretaceous,"Cretaceous, Early",Theropoda,The1,13.92,9.07
matsukawa 1997 2,"Matsukawa et al., 1997",Fig. 3H,Toyamasauripus,Cretaceous,"Cretaceous, Early",Theropoda,The1,8.03,4.63
matsukawa 1997 3,"Matsukawa et al., 1997",Fig. 3H,Toyamasauripus,Cretaceous,"Cretaceous, Early",Theropoda,The1,8.35,4.75
matsukawa 2006 1,"Matsukawa et al., 2006",Fig. 3 (upper right),NA,NA,NA,Ornithischia,Orn2,48.84,26.64
matsukawa 2006 3,"Matsukawa et al., 2006",Fig. 4B (second track),NA,Cretaceous,"Cretaceous, Late",Theropoda,The1,25.61,18.53
matsukawa 2006 4,"Matsukawa et al., 2006",Fig. 4B (second track),NA,Cretaceous,"Cretaceous, Late",Theropoda,The2,26.87,19.5
matsukawa 2006 5,"Matsukawa et al., 2006",Fig. 9B (upper right),NA,Cretaceous,"Cretaceous, Early",Theropoda,The2,45.8,28.71
matsukawa 2006 6,"Matsukawa et al., 2006",Fig. 9C (lower right),NA,Cretaceous,"Cretaceous, Early",Theropoda,The3,71.82,37.43
mccrea 2014 1,"McCrea et al., 2014a",Fig. 8 (track 2),Bellatoripes,Cretaceous,"Cretaceous, Late",Theropoda,The3,96.95,59.22
mccrea 2014b 1,"McCrea et al., 2014",Fig. 74,NA,Cretaceous,"Cretaceous, Late",Theropoda,The2,39.47,22.51
meyer 2003 1,"Meyer and Thuring, 2003",Fig. 5B (TR1 R2),Iguanodontipus,Cretaceous,"Cretaceous, Early",Ornithischia,Orn2,42.33,22.42
milan 2015 1,"Milàn and Surlyk, 2015",Fig. 3,NA,Jurassic,"Jurassic, Early",Theropoda,The1,4.88,2.97
milner 2006 1,"Milner et al., 2006",Fig. 4D,NA,Cretaceous,"Cretaceous, Late",Ornithischia,Orn2,54.54,31.17
milner 2006 2,"Milner et al., 2006",Fig. 4H,NA,Cretaceous,"Cretaceous, Late",Ornithischia,Orn3,119.17,74.22
milner 2006b 3,"Milner and Lockley, 2006",Fig. 17A,Eubrontes,Jurassic,"Jurassic, Early",Theropoda,The3,54.68,36.09
niedzwiedzki 2004 1,"Niedźwiedzki and Pieńkowski, 2004",Fig. 3A,Anchisauripus,Jurassic,"Jurassic, Early",Theropoda,The1,25.57,19.16
niedzwiedzki 2004 2,"Niedźwiedzki and Pieńkowski, 2004",Fig. 3B,Kayentapus,Jurassic,"Jurassic, Ealry",Theropoda,The1,25.46,14.55
olsen 1980 1,"Olsen, 1980",Fig. 5G,Grallator,Triassic,"Triassic, Late",Theropoda,The1,9.46,6.58
olsen 1980 2,"Olsen, 1980",Fig. 20A (a),Grallator,Jurassic,"Jurassic, Early",Theropoda,The1,3.48,2.8
olsen 1980 3,"Olsen, 1980",Fig. 20A (d),Grallator,Jurassic,"Jurassic, Early",Theropoda,The1,16.38,12.57
olsen 1980 4,"Olsen, 1980",Fig. 20A (g),Grallator,Jurassic,"Jurassic, Early",Theropoda,The2,31.97,22.17
olsen 1980 5,"Olsen, 1980",Fig. 20B (lowest),Anomoepus,Jurassic,"Jurassic, Early",Ornithischia,Orn1,16.44,10.16
olsen 1984 3,"Olsen and Galton, 1984",Fig. 3I (c),Grallator,Triassic,"Triassic, Late",Theropoda,The2,32.35,22.34
olsen 1984 4,"Olsen and Galton, 1984",Fig. 3I (e),Grallator,Triassic,"Triassic, Late",Theropoda,The3,48.28,36.52
olsen 1984 8,"Olsen and Galton, 1984",Fig. 4B (e),Anchisauripus,Jurassic,"Jurassic, Early",Theropoda,The2,38.93,27.47
olsen 1998 1,"Olsen et al., 1998",Fig. 5A,Eubrontes,Jurassic,"Jurassic, Early",Theropoda,The3,47.54,35.07
olsen 2003 1,"Olsen and Rainforth, 2003",Fig. 19.11 B (second pes of trackway),Anomoepus,Jurassic,"Jurassic, Early",Ornithischia,Orn1,11.18,7.42
olsen 2003 2,"Olsen and Rainforth, 2003",Fig. 19.20 B (second pes),Anomoepus,Jurassic,"Jurassic, Early",Ornithischia,Orn1,7.23,4.89
olsen 2003 3,"Olsen and Rainforth, 2003",Fig. 19.24 B (third pes),Anomoepus,Jurassic,"Jurassic, Early",Ornithischia,Orn1,12.81,8.54
olsen 2003 4,"Olsen and Rainforth, 2003",Fig. 19.29 B (second pes),Apatichnus,Jurassic,"Jurassic, Early",Ornithischia,Orn1,22.87,13.52
olsen 2003 5,"Olsen and Rainforth, 2003",Fig. 19.23 D,Anomoepus,Jurassic,"Jurassic, Early",Ornithischia,Orn1,15.73,10.82
pascual-arribas 2009 1,"Pascual-Arribas et al., 2009","Fig. 4 (left trackway, second track)",Iguanodontipus,Cretaceous,"Cretaceous, Early",Ornithischia,Orn3,54.84,29.82
pascual-arribas 2009 2,"Pascual-Arribas et al., 2009","Fig. 4 (middle trackway, first track)",Iguanodontipus,Cretaceous,"Cretaceous, Early",Ornithischia,Orn3,59.02,29.22
pascual-arribas 2009 3,"Pascual-Arribas et al., 2009","Fig. 4 (right trackway, third track)",Iguanodontipus,Cretaceous,"Cretaceous, Early",Ornithischia,Orn3,67,35.15
pittman 1989 1,"Pittman, 1989",Fig. 15.8 A,NA,Cretaceous,"Cretaceous, Early",Theropoda,The3,75.29,51.39
pittman 1989 2,"Pittman, 1989",Fig. 15.8 J,NA,Cretaceous,"Cretaceous, Early",Theropoda,The3,71.47,48.02
pittman 1989 3,"Pittman, 1989",Fig. 15.8 F,NA,Cretaceous,"Cretaceous, Early",Theropoda,The3,57.66,38.09
raath 1972 1,"Raath, 1972",Fig. 1B,NA,NA,NA,Theropoda,The1,13.62,8.28
rainforth 1996 2,"Rainforth and Lockley, 1996",Fig. 1A,Eubrontes,NA,NA,Theropoda,The2,42.21,28.54
razzolini 2017 1,"Razzolini et al., 2017",Fig. 4A,Megalosauripus,Jurassic,"Jurassic, Late",Theropoda,The3,46.2,30.81
razzolini 2017 2,"Razzolini et al., 2017",Fig. 4F,Megalosauripus,Jurassic,"Jurassic, Late",Theropoda,The3,51.32,36.42
razzolini 2017 3,"Razzolini et al., 2017",Fig. 4G,Megalosauripus,Jurassic,"Jurassic, Late",Theropoda,The3,51.4,35.97
razzolini 2017 4,"Razzolini et al., 2017",Fig. 4B,Megalosauripus,Jurassic,"Jurassic, Late",Theropoda,The3,56.1,40.42
razzolini 2017 5,"Razzolini et al., 2017",Fig. 4C,Megalosauripus,Jurassic,"Jurassic, Late",Theropoda,The2,45.83,31.3
razzolini 2017 6,"Razzolini et al., 2017",Fig. 4N,Megalosauripus,Jurassic,"Jurassic, Late",Theropoda,The3,52.84,35.64
rodriguez de la rosa 2012 1,"Rodríguez-de la Rosa et al., 2012",Fig. 7B,NA,Cretaceous,"Cretaceous, Early",Ornithischia,Orn2,47.78,27.49
salisbury 2017 1,"Salisbury et al., 2017",Fig. 19G,Megalosauropus,Cretaceous,"Cretaceous, Early",Theropoda,The2,43.84,30.72
salisbury 2017 2,"Salisbury et al., 2017",Fig. 21C,Yangtzepus,Cretaceous,"Cretaceous, Early",Theropoda,The2,41.46,30
salisbury 2017 3,"Salisbury et al., 2017",Fig. 37C,Wintonopus,Cretaceous,"Cretaceous, Early",Ornithischia,Orn1,25.73,12.11
salisbury 2017 4,"Salisbury et al., 2017",Fig. 39C,Wintonopus,Cretaceous,"Cretaceous, Early",Ornithischia,Orn2,31.82,15.72
salisbury 2017 5,"Salisbury et al., 2017",Fig. 42C,Walmadanyichnus,Cretaceous,"Cretaceous, Early",Ornithischia,Orn3,97.48,51.46
salisbury 2017 6,"Salisbury et al., 2017",Fig. 43F,Walmadanyichnus,Cretaceous,"Cretaceous, Early",Ornithischia,Orn3,70.83,41.46
santos 2013 1,"Santos et al., 2013",Fig. 6A (fourth track),NA,Cretaceous,"Cretaceous, Early",Ornithischia,Orn3,71.81,40.69
shounan 1989 1,"Shounan et al., 1989",Fig. 19.3 D,Changpeipus,Jurassic,NA,Theropoda,The2,39.47,28.38
shounan 1989 2,"Shounan et al., 1989",Fig. 19.3 F,Youngichnus,Jurassic,"Jurassic, Early",Theropoda,The2,38.77,27.17
thulborn 1994 1,"Thulborn, 1994",Fig. 4A,Anomoepus,Jurassic,"Jurassic, Early",Ornithischia,Orn1,10.81,6.55
wagensommer 2012 1,"Wagensommer et al., 2012",Fig. 6H,Kayentapus,Jurassic,"Jurassic, Middle",Theropoda,The3,56.7,38.8
wagensommer 2012 2,"Wagensommer et al., 2012",Fig. 6S,Kayentapus,Jurassic,"Jurassic, Middle",Theropoda,The3,54.28,31.6
wagensommer 2016 1,"Wagensommer et al., 2016",Fig. 7a,Kayentapus,Jurassic,"Jurassic, Early",Theropoda,The2,39.16,26.88
wagensommer 2016 2,"Wagensommer et al., 2016",Fig. 12d,Eubrontes,Jurassic,"Jurassic, Early",Theropoda,The2,40.65,29.78
wang 2016 1,"Wang et al., 2016",Fig. 8,Pengxianpus,Jurassic,"Jurassic, Early",Theropoda,The2,35.7,24.07
weems 2006 4,"Weems, 2006",Fig. 4,Kayentapus,Triassic,"Triassic, Late",Theropoda,The2,40.65,27.59
weems 2006 5,"Weems, 2006",Fig. 4,Eubrontes,Triassic,"Triassic, Late",Theropoda,The3,61.89,40.55
xing 2011 1,"Xing et al., 2011",Fig. 9.G,NA,Cretaceous,"Cretaceous, Early",Theropoda,The1,17.13,12.9
xing 2011 2,"Xing et al., 2011",Fig 10C,NA,Cretaceous,"Cretaceous, Early",Theropoda,The1,25.64,19.16
xing 2011 3,"Xing et al., 2011",Fig 10D,NA,Cretaceous,"Cretaceous, Early",Theropoda,The1,19.18,14.46
xing 2011 4,"Xing et al., 2011",Fig 9E,Kayentapus,Cretaceous,"Cretaceous, Early",Theropoda,The1,20.58,12.64
xing 2011 5,"Xing et al., 2011",Fig 9F,Asianopodus,Cretaceous,"Cretaceous, Early",Theropoda,The2,41.05,28.13
xing 2013 1,"Xing et al., 2013b","Fig. 4, V1394-1",Chongqingpus,Jurassic,"Jurassic, Late",Theropoda,The2,38.63,25.98
xing 2013 2,"Xing et al., 2013b",Fig. 6. C,Chongqingpus,Jurassic,"Jurassic, Late",Theropoda,The2,37.63,26.82
xing 2013 3,"Xing et al., 2013b",Fig. 8 JJ4,NA,Jurassic,"Jurassic, Late",Theropoda,The2,36.2,24.62
xing 2013b 1,"Xing et al., 2013a",Fig. 4. B,Pengxianpus,Triassic,"Triassic, Late",Theropoda,The3,51.04,30.48
xing 2013c 1,"Xing et al., 2014c",Fig. 4b,NA,NA,NA,Theropoda,The1,24.82,16.35
xing 2013c 2,"Xing et al., 2014c",Fig. 7d,NA,NA,NA,Ornithischia,Orn1,21.91,12.28
xing 2014 1,"Xing et al., 2014i",Fig. 4B,Eubrontes,Jurassic,"Jurassic, Early",Theropoda,The3,59.18,39.3
xing 2014b 1,"Xing et al., 2014g",Fig. 6. A,Caririchnium,Cretaceous,"Cretaceous, Early",Ornithischia,Orn2,48.65,29.44
xing 2014b 2,"Xing et al., 2014g",Fig. 6 C lower track,Caririchnium,Cretaceous,"Cretaceous, Early",Ornithischia,Orn2,43.52,26.31
xing 2014b 3,"Xing et al., 2014g",Fig. 9. ZJIIN-T1-L2,NA,Cretaceous,"Cretaceous, Early",Theropoda,The2,35.82,24.09
xing 2014c 1,"Xing et al., 2014a",Fig. 9 B (SSIB59),Changpeipus,Jurassic,"Jurassic, Middle",Theropoda,The3,46.76,33.15
xing 2014c 2,"Xing et al., 2014a",Fig. 12E (ZLJ-ZQK2),Changpeipus,Jurassic,"Jurassic, Early",Theropoda,The2,37.94,25.51
xing 2014d 1,"Xing et al., 2014d",Fig. 5 (XYT1),Jialingpus,Cretaceous,"Cretaceous, Early",Theropoda,The1,15.85,10.7
xing 2014d 2,"Xing et al., 2014d",Fig. 5 (XYT2),Jialingpus,Cretaceous,"Cretaceous, Early",Theropoda,The1,13.74,9.3
xing 2014d 3,"Xing et al., 2014d",Fig. 5 (DJP4),Jialingpus,Cretaceous,"Cretaceous, Early",Theropoda,The1,20.69,15.17
xing 2014d 4,"Xing et al., 2014d",Fig. 7 (XYT7),Jialingpus,Cretaceous,"Cretaceous, Early",Theropoda,The1,20.96,14.81
xing 2014d 5,"Xing et al., 2014d",Fig. 8 (IVPP DT2),Jialingpus,Jurassic,"Jurassic, Late",Theropoda,The1,25.48,19.07
xing 2014d 6,"Xing et al., 2014d",Fig. 8 (IVPP DT1),Jialingpus,Jurassic,"Jurassic, Late",Theropoda,The1,19.37,14.5
xing 2014d 7,"Xing et al., 2014d",Fig. 8 (CU 199-36),Jialingpus,Jurassic,"Jurassic, Late",Theropoda,The1,11.27,8.65
xing 2014e 1,"Xing et al., 2014h",Fig. 5 A,NA,Jurassic,"Jurassic, Early",Theropoda,The1,13.33,9.88
xing 2014f 1,"Xing et al., 2014f",Fig. 6 F,Paracorpulentapus,Cretaceous,"Cretaceous, Late",Theropoda,The2,28.63,15.98
xing 2014f 2,"Xing et al., 2014f",Fig. 6 D,NA,Cretaceous,"Cretaceous, Late",Theropoda,The1,24.34,16.77
xing 2014g 1,"Xing et al., 2014b",Fig. 2,NA,Cretaceous,"Cretaceous, Early",Theropoda,The1,17.21,11.44
xing 2014h 1,"Xing et al., 2014b",Fig. 3 B,NA,Jurassic,"Jurassic, Early",Theropoda,The1,16.01,9.85
xing 2014i 1,"Xing and Lockley, 2014",Fig. 7,Ornithopodichnus,Cretaceous,"Cretaceous, Early",Ornithischia,Orn1,25.16,12.6
xing 2015 1,"Xing et al., 2015c",Fig. 5B,NA,Cretaceous,"Cretaceous, Early",Theropoda,The2,37.77,25.53
xing 2015b 1,"Xing et al., 2015a",Fig. 6 (upper left),Caririchnium,Cretaceous,"Cretaceous, Early",Ornithischia,Orn3,56.59,33.78
xing 2015b 2,"Xing et al., 2015a",Fig. 6 (upper middle),Caririchnium,Cretaceous,"Cretaceous, Early",Ornithischia,Orn2,34.8,18.58
xing 2015b 3,"Xing et al., 2015a","Fig. 6 (middle, left)",Caririchnium,Cretaceous,"Cretaceous, Early",Ornithischia,Orn3,63.81,38.64
xing 2015b 4,"Xing et al., 2015a",Fig. 6 (upper right),Caririchnium,Cretaceous,"Cretaceous, Early",Ornithischia,Orn3,77.26,42.61
xing 2015c 1,"Xing et al., 2015d",Fig. 7B,Caririchnium,Cretaceous,"Cretaceous, Early",Ornithischia,Orn2,35.26,21.19
xing 2015d 1,"Xing et al., 2015b",Fig. 5 HI3,NA,Jurassic,"Jurassic, Middle",Theropoda,The3,53.68,34
xing 2015d 2,"Xing et al., 2015b",Fig. 7B (bottom),Anomoepus,Jurassic,"Jurassic, Middle",Ornithischia,Orn1,14.22,7.55
xing 2016 1,"Xing et al., 2016d",Fig. 3 B (O9-L1),Caririchnium,Cretaceous,"Cretaceous, Early",Ornithischia,Orn2,52.19,28.24
xing 2016b 1,"Xing et al., 2016c",Fig. 6 (left),Shenmuichnus,Jurassic,"Jurassic, Early",Ornithischia,Orn2,36.46,19.08
xing 2016b 2,"Xing et al., 2016c",Fig. 6 (right),Shenmuichnus,Jurassic,"Jurassic, Early",Ornithischia,Orn2,36.31,18.59
xing 2016b 3,"Xing et al., 2016c","Fig. 7 (right, center)",Changpeipus,Jurassic,"Jurassic, Early",Theropoda,The3,53.19,33.81
xing 2016c 1,"Xing et al., 2016a",Fig. 2c,Anomoepus,Jurassic,"Jurassic, Early",Ornithischia,Orn1,9.53,5.53
xing 2016d 1,"Xing et al., 2017a",Fig. 4C,Anomoepus,Jurassic,"Jurassic, Early",Ornithischia,Orn1,10.71,4.33
xing 2016d 2,"Xing et al., 2017a",Fig. 5C,Anomoepus,Jurassic,"Jurassic, Early",Ornithischia,Orn1,15.99,8.18
xing 2016e 1,"Xing et al., 2016e",Fig. 3 (first track),Anomoepus,Jurassic,"Jurassic, Middle",Ornithischia,Orn1,14.41,9.67
xing 2016f 1,"Xing et al., 2016b",Fig. 6B,Anomoepus,Jurassic,"Jurassic, Early",Ornithischia,Orn1,19.82,10.03
xing 2016f 2,"Xing et al., 2016b",Fig. 7 (O2-R1),Anomoepus,Jurassic,"Jurassic, Early",Ornithischia,Orn1,17.49,9.6
xing 2016g 1,"Xing et al., 2016f",Fig. 3B (YMZ-T11-L2),Minisauripus,Cretaceous,"Cretaceous, Early",Theropoda,The1,4,2.64
xing 2016g 2,"Xing et al., 2016f",Fig. 3B (YMZ-T13-R1),Minisauripus,Cretaceous,"Cretaceous, Early",Theropoda,The1,3.89,2.65
xing 2016g 3,"Xing et al., 2016f",Fig. 5B (bottom),NA,Cretaceous,"Cretaceous, Early",Theropoda,The1,24.42,17.77
xing 2017 1,"Xing et al., 2017b",Fig. 6F,NA,Cretaceous,"Cretaceous, Late",Ornithischia,Orn3,103.89,51.52
xing 2017 2,"Xing et al., 2017b",Fig. 7B (second track),NA,Cretaceous,"Cretaceous, Late",Ornithischia,Orn2,35.18,19.58
zhen 1986 1,"Zhen et al., 1986",Fig. 5,Schizograllator,Jurassic,"Jurassic, Early",Theropoda,The2,44.37,27.21
